obs,pred
1,0.6567657
0,0.0
0,0.9724047
0,0.74626863
0,0.86692756
0,0.0
1,0.73220336
1,0.5979381
0,0.0771028
0,0.14468426
1,0.78963894
1,0.5397653
0,0.0014306152
0,0.0
1,0.74626863
0,0.015205724
0,0.11604585
0,0.005143277
0,0.9984165
0,0.28787878
1,0.0059701493
0,0.005143277
1,1.0
0,0.030017152
1,0.6567657
0,0.0073349634
1,0.73220336
1,0.9909707
0,0.45721477
1,0.69319826
0,0.0
1,0.6567657
1,0.97849464
0,0.7228412
0,0.053826198
0,0.30697674
0,0.11604585
1,0.90991956
0,0.46007004
0,0.027339004
1,0.024615385
1,0.8273292
0,0.005143277
1,0.95040214
0,0.20162933
1,0.88037384
0,0.4125
1,0.09772728
1,0.81632656
1,0.9501542
0,0.20162933
1,0.9501542
0,0.0
1,0.17386162
0,0.027339004
1,0.9501542
0,0.0
0,0.0014306152
1,0.8273292
0,0.17386162
0,0.17386162
1,0.60259527
1,0.60259527
0,0.027339004
0,0.69319826
1,0.25462964
1,0.053826198
1,0.09772728
0,0.05479452
0,0.047073793
1,1.0
0,0.015205724
0,0.30614972
0,0.053826198
0,0.005143277
0,0.165
1,0.6226415
0,0.0
0,0.5397653
0,0.03877551
0,0.0026773761
0,0.36769077
1,0.74626863
0,0.20162933
0,0.88037384
1,0.74626863
0,0.20162933
1,0.36769077
1,0.8273292
0,0.015205724
0,0.027339004
1,0.9820442
1,0.30614972
1,0.45721477
1,0.8273292
0,0.0
0,0.005143277
0,0.015205724
1,0.14468426
0,0.027339004
1,0.03181818
1,0.9501542
0,0.053826198
0,0.9672727
1,0.015205724
0,0.165
0,0.047073793
1,0.9820442
1,0.027339004
0,0.027339004
0,0.027339004
1,0.9464286
1,0.81632656
0,0.08007566
0,0.5769231
0,0.36769077
0,0.90991956
0,0.90991956
0,0.005143277
1,0.005143277
0,0.9501542
0,0.027339004
0,0.17386162
1,0.42986426
0,0.027339004
1,0.7784063
0,0.015205724
1,0.9820442
0,0.11604585
1,0.30614972
1,0.9672727
0,0.005143277
0,0.78963894
0,0.08007566
0,0.90991956
0,0.13207547
1,0.5397653
1,0.9501542
0,0.22775264
0,0.08007566
0,0.13207547
0,0.0771028
1,1.0
0,0.25462964
1,0.8273292
1,0.90991956
0,0.33294392
1,0.95040214
0,0.5114784
1,0.9724047
0,0.20162933
0,0.17386162
0,0.0016155089
0,0.03181818
0,0.11604585
0,0.0
1,0.60259527
0,0.09772728
0,0.047073793
1,0.9724047
0,0.99810964
1,0.08007566
1,0.9984165
0,0.0
1,0.93442625
1,0.14468426
1,0.5979381
1,0.97849464
0,0.17386162
1,0.7128954
0,0.0016155089
0,0.46086955
1,0.8305275
1,0.5114784
0,0.9984165
1,0.005143277
0,0.60259527
1,0.9501542
1,0.74626863
0,0.0
1,0.99810964
1,0.9501542
0,0.39616615
1,0.9820442
1,0.9672727
0,0.42986426
0,0.14468426
0,0.0026773761
0,0.96805114
0,0.030017152
1,0.053826198
0,0.053826198
0,0.22352941
0,0.81632656
1,0.9501542
0,0.14468426
1,0.30614972
1,0.9909707
0,0.165
1,0.22775264
1,0.17386162
1,0.8305275
0,0.22352941
0,0.0059701493
1,0.14468426
1,0.69319826
0,0.047073793
1,0.14468426
0,0.053826198
0,0.0073349634
0,0.0026773761
1,1.0
1,0.25462964
0,0.28787878
0,0.17386162
0,0.053826198
1,0.73220336
1,0.22352941
1,0.74626863
1,0.8305275
1,0.74626863
0,0.30614972
1,0.99130434
1,0.5397653
0,0.0014306152
0,0.14468426
1,0.8273292
1,0.9984165
1,0.74626863
0,0.17386162
1,0.93442625
0,0.5769231
0,0.22352941
1,0.22775264
1,0.09772728
0,0.36785713
0,0.0073349634
0,0.027339004
0,0.0026773761
0,0.015205724
1,0.030017152
0,0.36769077
1,1.0
0,0.11604585
0,0.0016155089
1,0.165
0,0.027339004
0,0.0026773761
0,0.097297296
1,0.33294392
0,0.06614786
0,0.60259527
0,0.005143277
1,0.9724047
1,0.8305275
0,0.90991956
1,0.95040214
0,0.7128954
1,0.053826198
1,0.0771028
0,0.0016155089
0,0.03877551
0,0.0771028
0,0.60259527
0,0.0073349634
1,0.9984165
1,0.45721477
1,0.9984165
1,0.11604585
1,0.73220336
0,0.15636364
0,0.0
1,0.14468426
1,0.22352941
0,0.027339004
0,0.0
0,0.25462964
1,0.9984165
0,0.0026773761
0,0.005143277
1,0.8305275
0,0.26732674
1,0.25462964
1,0.047073793
0,0.11604585
0,0.0
0,0.06614786
0,0.015205724
0,0.08007566
0,0.96805114
0,0.25462964
1,0.28787878
1,0.30614972
1,0.6226415
1,0.9895105
1,0.99810964
0,0.4127604
0,0.0026773761
1,0.81632656
0,0.15636364
0,0.5979381
1,0.64420485
1,0.9501542
1,0.030017152
1,0.73220336
1,0.73220336
0,0.030017152
1,0.8273292
1,0.95040214
0,0.90991956
1,0.78963894
1,1.0
1,0.90991956
1,0.5397653
1,0.047073793
1,0.17386162
0,0.0
1,0.165
0,0.9501542
1,0.8273292
0,0.005143277
0,0.0026773761
0,0.9501542
0,0.0016155089
0,0.5114784
0,0.8305275
1,0.5114784
0,0.015205724
1,0.5397653
1,0.90991956
0,0.5979381
0,0.36769077
0,0.03877551
0,0.015205724
0,0.030017152
0,0.027339004
0,0.027339004
0,0.0059701493
1,0.96805114
0,0.10704961
1,0.0026773761
0,0.047073793
0,0.0026773761
1,0.03877551
1,0.9909707
1,0.96805114
0,0.5114784
0,0.14468426
0,0.08007566
1,0.97849464
1,0.7228412
1,0.09772728
1,0.99810964
1,0.90991956
0,0.0026773761
0,0.015205724
0,0.0016155089
0,0.027339004
0,1.0
0,0.96805114
0,0.0
0,0.22352941
0,0.053826198
1,0.28787878
1,0.4127604
0,0.15636364
0,0.4127604
0,0.25462964
1,0.81632656
0,0.0026773761
0,0.73220336
0,0.39616615
0,0.96805114
0,0.17386162
1,0.5397653
0,0.69319826
1,0.33294392
0,0.81632656
0,0.81632656
0,0.027339004
0,0.6226415
0,0.11326027
0,0.9501542
1,0.053826198
1,0.0771028
0,0.0026773761
1,0.5654886
1,0.90991956
1,0.0026773761
1,0.6226415
0,0.15636364
0,0.005143277
0,0.027339004
1,0.9724047
1,0.6226415
0,0.027339004
0,0.39616615
0,0.81632656
0,0.15636364
1,0.7228412
0,0.0
1,0.30614972
0,0.90991956
0,0.015205724
0,0.027339004
0,0.28787878
1,0.7128954
1,0.9984165
0,0.25462964
0,0.0
0,0.027339004
1,0.97849464
0,0.8305275
1,0.36769077
0,0.7128954
0,0.0
0,0.74626863
0,0.015205724
0,0.0
0,0.047073793
0,0.0026773761
1,0.7228412
0,0.0073349634
1,0.9724047
0,0.88037384
0,0.015205724
0,0.09772728
1,0.9895105
0,0.08007566
0,0.015205724
0,0.047073793
1,0.5397653
0,0.36769077
0,0.0
0,0.7228412
0,0.26732674
0,0.0026773761
0,0.60259527
0,0.03877551
0,0.08007566
1,0.81632656
0,0.0026773761
0,0.11604585
0,0.0014306152
1,0.69319826
0,0.09772728
1,0.5769231
1,0.22352941
1,0.9501542
0,0.45721477
0,0.053826198
1,0.17386162
0,0.25462964
1,1.0
1,0.95040214
1,0.030017152
0,0.06614786
0,0.053826198
0,0.053826198
0,0.0026773761
1,0.9501542
0,0.0
1,0.989011
1,0.11724138
1,0.95040214
1,0.9724047
0,0.25462964
1,0.6226415
1,0.78963894
0,0.36785713
1,0.90991956
0,0.053826198
1,0.7228412
1,0.74626863
0,0.041666668
0,0.17386162
0,0.08007566
0,0.08007566
0,0.64420485
0,0.0016155089
0,0.69319826
1,0.3243243
0,0.0
0,0.027339004
0,0.047073793
0,0.0073349634
0,0.0014306152
0,0.45721477
1,0.90991956
0,0.015205724
1,0.26732674
0,0.0026773761
0,0.097297296
0,0.99130434
0,0.74626863
0,0.22775264
1,0.95040214
1,0.9984165
0,0.42986426
0,0.015205724
0,0.30614972
1,0.95040214
0,0.0024878264
1,0.9820442
1,0.9501542
1,0.45721477
0,0.45721477
0,0.0026773761
1,0.17386162
1,0.5397653
0,0.0016155089
0,0.005143277
1,0.74626863
0,0.06614786
0,0.14468426
1,0.6226415
1,0.9501542
0,0.015205724
1,0.015205724
0,0.0016155089
1,0.027339004
0,0.0
1,0.10704961
1,0.053826198
1,0.8273292
1,0.15636364
0,0.027339004
0,0.005143277
0,0.0
1,0.027339004
1,0.9984165
0,0.053826198
0,0.027339004
0,0.4127604
0,0.047073793
1,0.8305275
0,0.0016155089
1,0.5654886
1,0.9501542
1,0.96805114
0,0.4127604
1,0.39616615
1,0.5654886
0,0.0026773761
0,0.11724138
0,0.0
0,0.11724138
1,0.7228412
1,0.5114784
0,0.10704961
0,0.30614972
1,0.6567657
0,0.22352941
1,0.027339004
0,0.22775264
1,0.88037384
0,0.42986426
0,0.9820442
0,0.81632656
0,0.9672727
1,0.74626863
0,0.36769077
0,0.11604585
0,0.053826198
0,0.25462964
0,0.95040214
1,0.17386162
1,0.36769077
0,0.005143277
1,0.015205724
1,0.165
0,0.0059701493
1,0.90991956
0,0.17386162
1,0.5769231
0,0.06614786
0,0.25462964
0,0.0016155089
0,0.33294392
0,0.027339004
0,0.027339004
0,0.005143277
0,0.17386162
0,0.0016155089
1,0.9724047
1,0.9909707
0,0.69319826
1,0.25462964
0,0.8852459
1,0.027339004
1,0.99810964
0,0.027339004
0,0.45721477
0,0.10704961
1,0.90991956
0,0.7228412
1,0.60259527
0,0.047073793
0,0.14468426
0,0.0016155089
0,0.09772728
0,0.024615385
1,0.8273292
0,0.8273292
0,0.005143277
1,0.90991956
0,0.0
1,0.45721477
1,0.5114784
1,0.25462964
1,0.96805114
0,0.165
1,0.5654886
1,0.13207547
0,0.0073349634
1,0.88037384
1,0.9984165
0,0.17386162
0,0.015205724
0,0.053826198
1,0.95040214
0,0.0
0,0.11604585
0,0.097297296
0,0.0771028
0,0.015205724
0,0.42986426
0,0.9501542
1,0.03181818
0,0.0016155089
0,0.015205724
1,0.17386162
0,0.5979381
1,0.9820442
0,0.005143277
0,0.5654886
0,0.74626863
0,0.027339004
0,0.33294392
0,0.053826198
1,0.99130434
1,0.97849464
0,0.0016155089
0,0.0016155089
0,0.0
0,0.0014306152
0,0.005143277
1,0.90991956
0,0.015205724
1,0.78963894
0,0.0016155089
0,0.4127604
0,0.027339004
0,0.0026773761
1,0.17386162
1,0.45721477
1,0.08007566
1,0.22775264
0,0.0
0,0.5114784
0,0.053826198
1,0.22775264
1,0.9820442
1,0.5397653
1,0.88037384
0,0.0026773761
0,0.0771028
0,0.047073793
0,0.20162933
1,0.96805114
1,0.053826198
0,0.17386162
1,0.69319826
1,0.989011
0,0.0
1,0.5397653
1,0.9895105
0,0.29007635
0,0.0016155089
1,0.36769077
1,1.0
1,0.5114784
0,0.0014306152
1,0.9501542
0,0.46086955
0,0.015205724
1,0.30614972
0,0.8113208
0,0.08007566
1,0.8273292
1,0.45721477
0,0.14468426
1,0.45721477
0,0.5654886
0,0.20162933
1,0.25462964
1,1.0
0,0.73220336
1,0.5114784
0,0.11604585
1,0.78963894
0,0.13207547
0,0.25462964
1,0.989011
0,0.4127604
1,0.9984165
1,0.17386162
0,0.027339004
0,0.0016155089
0,0.053826198
0,0.04191617
0,0.9895105
0,0.0
1,0.88037384
1,0.5654886
1,0.9501542
1,0.8273292
0,0.08007566
0,0.17386162
0,0.36785713
1,0.9724047
0,0.015205724
1,0.9984165
1,0.46086955
1,0.17386162
1,0.9984165
1,0.78963894
1,0.74626863
1,0.0026773761
1,0.81632656
0,0.015205724
1,0.5114784
0,0.0
0,0.15636364
1,0.08007566
0,0.015205724
1,0.5397653
1,0.88037384
1,0.22775264
0,0.0026773761
1,0.7128954
0,0.20162933
1,0.7228412
1,0.9820442
1,0.9501542
0,0.90991956
0,0.11604585
1,0.29007635
1,0.9501542
1,0.36769077
1,0.9501542
0,0.3243243
1,0.97849464
0,0.0059701493
0,0.08007566
0,0.015205724
0,0.5397653
1,0.9984165
0,0.81632656
0,0.39616615
1,0.4127604
0,0.015205724
1,0.6226415
0,0.25462964
1,0.8305275
1,0.39616615
0,0.0
0,0.7228412
1,0.8273292
1,0.99810964
0,0.5114784
0,0.4127604
1,0.15636364
0,0.015205724
0,0.0
0,0.0
0,0.17386162
0,0.17386162
0,0.81632656
0,0.78963894
1,0.81632656
1,0.14468426
1,0.9984165
0,0.8273292
1,1.0
1,0.22775264
0,0.0059701493
0,0.005143277
1,0.90991956
0,0.015205724
0,0.0
0,0.17386162
0,0.11724138
0,0.95040214
1,0.81632656
1,0.9820442
1,0.11604585
0,0.30614972
0,0.69319826
1,0.60259527
1,0.9984165
0,0.4127604
0,0.20162933
0,0.0014306152
0,0.024615385
1,0.9501542
0,0.0
1,0.14468426
1,0.28787878
0,0.74626863
1,0.78963894
1,0.95040214
1,0.8273292
0,0.25462964
0,0.4127604
1,0.0
0,0.60259527
0,0.17386162
1,0.81632656
0,0.0016155089
1,0.9724047
1,0.74626863
1,0.9984165
1,0.14468426
1,0.9501542
1,0.36769077
1,0.97849464
1,0.8305275
1,0.60259527
1,0.96805114
0,0.015205724
0,0.11604585
0,0.06629834
0,0.027339004
0,0.053826198
0,0.64420485
1,0.9724047
0,0.08007566
1,0.11724138
0,0.9672727
1,0.9724047
0,0.7228412
1,0.9501542
0,0.053826198
0,0.25462964
1,0.9501542
1,0.17386162
0,0.005143277
1,0.99810964
0,0.0073349634
1,0.74626863
0,0.027339004
0,0.053826198
1,0.88037384
1,0.33294392
0,0.17386162
1,0.6226415
0,0.06614786
1,0.04191617
0,0.22775264
0,0.17386162
0,0.8305275
1,0.6567657
0,0.4125
0,0.6226415
0,0.005143277
1,0.0073349634
0,0.22775264
1,0.17386162
1,0.08007566
0,0.005143277
0,0.027339004
0,0.6567657
1,0.99810964
1,0.9984165
1,0.96805114
0,0.36769077
1,0.13207547
1,0.30697674
0,0.17386162
0,0.0
0,0.95040214
1,0.99810964
0,0.7228412
1,0.60259527
0,0.030017152
1,0.9909707
0,0.6226415
1,0.7228412
0,0.36769077
0,0.0014306152
0,0.3
0,0.81632656
0,0.0026773761
0,0.0026773761
1,0.17386162
0,0.78963894
0,0.8273292
1,0.14468426
0,0.6442308
1,0.45721477
0,0.165
1,0.9501542
0,0.027339004
0,0.15636364
0,0.053826198
0,0.027339004
0,0.024615385
0,0.030017152
1,0.8273292
0,0.4127604
0,0.5114784
1,0.86692756
1,0.9501542
0,0.0026773761
0,0.14468426
1,0.9909707
1,0.165
1,1.0
1,0.33294392
1,0.30614972
0,0.0016155089
0,0.0059701493
0,0.14468426
0,0.6666667
0,0.5769231
1,0.0
1,0.015205724
0,0.08007566
1,0.81632656
0,0.90991956
1,0.46086955
1,0.81632656
0,0.0026773761
1,1.0
0,0.015205724
0,0.60259527
0,0.03877551
1,0.993007
0,0.45721477
1,0.73220336
0,0.053826198
0,0.17386162
0,0.06629834
0,0.165
1,1.0
0,0.0016155089
1,0.42986426
1,0.9984165
1,0.8273292
0,0.30697674
1,1.0
1,0.5397653
0,0.0026773761
0,0.015205724
1,0.024615385
1,0.9984165
0,0.5654886
0,0.0026773761
1,0.14468426
1,0.90991956
0,0.030017152
0,0.5397653
1,0.95040214
0,0.10704961
1,0.5654886
0,0.09772728
0,0.015205724
0,0.005143277
0,0.20162933
1,0.25462964
1,0.015205724
0,0.005143277
1,0.097297296
1,0.0026773761
0,0.74626863
1,0.9724047
0,0.4127604
0,0.14468426
1,0.96805114
0,0.015205724
0,0.165
0,0.17386162
0,0.027339004
1,0.90991956
1,0.36769077
0,0.0
0,0.0016155089
0,0.86692756
1,0.8273292
0,0.20162933
0,0.45721477
0,0.0014306152
1,0.9820442
0,0.0073349634
0,0.0
0,0.015205724
1,0.7228412
0,0.3243243
0,0.03181818
0,0.0
0,0.60259527
1,0.5114784
1,0.9501542
0,0.5114784
1,0.5114784
0,0.03877551
1,0.74626863
0,0.08007566
1,0.15636364
0,0.0026773761
0,0.0
1,0.9501542
0,0.0
1,0.7128954
1,0.027339004
0,0.60259527
0,0.0026773761
0,0.047073793
1,0.22352941
0,0.78963894
0,0.047073793
0,0.0
1,0.30614972
1,0.5397653
0,0.05479452
1,0.7228412
1,0.88037384
0,0.11604585
0,0.22775264
0,0.17386162
1,0.22352941
1,0.015205724
1,0.989011
1,0.9672727
1,0.989011
0,0.9501542
0,0.78963894
1,0.45721477
0,0.5654886
0,0.7128954
0,0.45721477
0,0.36769077
0,0.14468426
1,0.22352941
0,0.8273292
1,0.5654886
0,0.5114784
1,0.7128954
0,0.5397653
1,0.15636364
0,0.22775264
0,0.005143277
1,0.36769077
1,0.36769077
0,0.30614972
1,0.9724047
1,0.99810964
1,0.22352941
0,0.0
1,0.9501542
1,0.22775264
0,0.053826198
0,0.0014306152
1,0.9909707
1,0.22775264
0,0.015205724
0,0.0
0,0.3243243
1,0.9820442
0,0.26
0,0.6226415
0,0.15636364
1,0.25462964
0,0.027339004
0,0.36769077
1,0.60259527
0,0.86692756
1,0.165
0,0.33294392
1,0.36769077
1,1.0
1,0.74626863
1,0.9724047
0,0.45721477
1,0.95040214
0,0.5397653
1,0.4090909
1,0.5654886
1,0.047073793
1,0.36785713
1,0.053826198
1,0.8305275
0,0.0
1,0.17386162
0,0.74626863
0,0.6442308
0,0.015205724
1,0.96805114
1,0.90991956
1,1.0
1,0.95040214
0,0.0016155089
1,0.90991956
0,0.14468426
0,0.36769077
0,0.030017152
0,0.45721477
0,0.20162933
0,0.4127604
0,0.9501542
0,0.015205724
0,0.015205724
0,0.015205724
1,0.9895105
0,0.165
0,0.6226415
1,0.047073793
1,0.81632656
0,0.015205724
1,0.11724138
0,0.22775264
1,0.9501542
0,0.30697674
1,0.7228412
1,0.5769231
1,0.9724047
0,0.45721477
0,0.015205724
0,0.09772728
0,0.015205724
0,0.027339004
1,0.6442308
1,0.9501542
0,0.69319826
0,0.015205724
0,0.0
0,0.5114784
0,0.0016155089
1,0.8273292
1,0.5397653
0,0.25462964
1,0.90991956
0,0.165
0,0.6226415
0,0.015205724
1,0.9501542
1,1.0
0,0.03181818
0,0.4125
1,0.9895105
1,0.81632656
1,0.95040214
1,0.8852459
1,0.8273292
0,0.06614786
0,0.78963894
0,0.0771028
0,0.15636364
0,0.39616615
1,0.9909707
1,0.9895105
1,0.5114784
0,0.0
1,0.5114784
0,0.0073349634
0,0.027339004
1,0.15636364
0,0.0
1,0.45721477
0,0.36785713
0,0.015205724
1,0.9501542
1,0.96805114
0,0.36785713
1,0.9672727
0,0.8305275
0,0.0026773761
1,0.28787878
1,0.95040214
0,0.15636364
0,0.015205724
0,0.0016155089
0,0.0
0,0.0
1,0.8305275
0,0.69319826
0,0.015205724
0,0.90991956
0,0.027339004
0,0.0
0,0.053826198
0,0.6442308
0,0.0016155089
0,0.9984165
0,0.14468426
0,0.06614786
0,0.0
0,0.015205724
0,0.0
0,0.33294392
0,0.053826198
1,0.30614972
1,1.0
0,0.25462964
1,0.027339004
1,0.90991956
0,0.42986426
0,0.11724138
1,0.7128954
0,0.0016155089
0,0.053826198
1,0.0
1,0.6567657
1,0.90991956
1,0.9501542
1,1.0
0,0.0026773761
0,0.08007566
1,0.9909707
0,0.25462964
0,0.17386162
1,0.14468426
0,0.005143277
1,1.0
0,0.9984165
0,0.0016155089
0,0.6442308
0,0.005143277
1,0.60259527
0,0.11604585
1,0.9501542
0,0.0
0,0.33294392
0,0.165
0,0.20162933
0,0.90991956
0,0.7128954
0,0.22775264
0,0.165
1,0.7228412
0,0.81632656
0,0.96805114
1,0.9672727
0,0.09772728
1,0.86692756
1,0.9501542
0,0.17386162
0,0.0059701493
0,0.93442625
1,0.90991956
0,0.5114784
0,0.0
0,0.86692756
0,0.0
0,0.08007566
0,0.28787878
1,0.015205724
0,0.0059701493
0,0.03877551
0,0.39616615
0,0.5397653
1,0.8305275
0,0.047073793
0,0.0
1,0.26732674
0,0.8273292
0,0.4127604
0,0.46086955
1,0.7228412
0,0.024615385
0,0.015205724
1,0.45721477
1,0.165
0,0.28787878
0,0.0
1,0.0
0,0.74626863
1,0.17386162
0,0.11724138
0,0.0059701493
0,0.0014306152
1,0.33294392
0,0.20162933
0,0.08007566
0,0.015205724
0,0.6567657
1,0.17386162
1,0.22352941
1,0.95040214
0,0.015205724
0,0.0
0,0.0
0,0.0771028
1,0.69319826
0,0.45721477
1,0.8273292
0,0.39616615
0,0.0073349634
0,0.45721477
0,0.25462964
1,0.8273292
1,0.45721477
0,0.015205724
1,0.0771028
1,0.989011
0,0.0073349634
0,0.0014306152
0,0.25462964
1,0.74626863
1,0.030017152
1,0.9886364
0,0.0073349634
0,0.30614972
1,0.9820442
1,0.36769077
1,0.8305275
0,0.17386162
0,0.45721477
0,0.73220336
0,0.28787878
0,0.027339004
0,0.11724138
0,0.8273292
0,0.097297296
0,0.8305275
1,0.4127604
1,0.989011
1,0.36769077
1,0.90991956
0,0.6567657
0,0.36769077
0,0.20162933
1,0.6567657
1,0.9820442
0,0.165
1,0.96805114
0,0.015205724
0,0.6226415
0,0.33294392
0,0.5654886
1,0.88037384
1,0.17386162
1,0.8273292
0,0.15636364
0,0.22775264
0,0.0026773761
0,0.165
0,0.73220336
0,0.0
0,0.015205724
0,0.11724138
0,0.5769231
0,0.097297296
0,0.015205724
0,0.09772728
1,0.0016155089
0,0.9820442
1,0.8305275
1,0.93442625
0,0.027339004
1,0.14468426
0,0.0026773761
1,0.36769077
1,0.9820442
0,0.15636364
0,0.78963894
0,0.027339004
0,0.45721477
0,0.015205724
0,0.0
0,0.5114784
0,0.0016155089
0,0.45721477
1,0.74626863
1,1.0
1,0.027339004
1,0.5397653
1,0.14468426
0,0.03181818
1,0.5397653
0,0.39616615
1,0.5979381
0,0.5979381
1,0.90991956
0,0.0
0,0.81632656
0,0.0026773761
0,0.14468426
0,0.005143277
0,0.04191617
1,0.74626863
1,0.99810964
1,0.69319826
0,0.030017152
0,0.08007566
0,0.74626863
0,0.45721477
1,0.047073793
1,0.8273292
1,0.60259527
1,0.30614972
1,0.047073793
0,0.11604585
1,0.36769077
0,0.86692756
0,0.024615385
0,0.42986426
0,0.25462964
0,0.5397653
1,0.7128954
0,0.60259527
0,0.39616615
0,0.22352941
0,0.45721477
1,0.0073349634
0,0.03181818
0,0.11724138
0,0.030017152
1,0.053826198
0,0.78963894
0,0.9501542
0,0.024615385
0,0.0
0,0.015205724
1,0.0073349634
1,0.86692756
0,0.053826198
0,0.11604585
0,0.03181818
0,0.36769077
0,0.30614972
0,0.030017152
0,0.08007566
1,0.05479452
0,0.005143277
0,0.45721477
0,0.64420485
1,0.9501542
0,0.024615385
1,0.88037384
0,0.027339004
0,0.024615385
0,0.4127604
0,0.30614972
0,0.08007566
1,0.5114784
0,0.165
1,0.053826198
0,0.015205724
0,0.25462964
0,0.88037384
0,0.015205724
0,0.17386162
1,0.9501542
0,0.9984165
1,0.9501542
1,0.053826198
0,0.0
0,0.0771028
0,0.14468426
1,0.5114784
0,0.0
0,0.28787878
0,0.0026773761
0,0.005143277
1,0.08007566
0,0.86692756
0,0.06614786
0,0.88037384
0,0.053826198
0,0.36769077
1,0.99810964
0,0.8273292
0,0.30614972
0,0.5397653
0,0.15636364
0,0.8273292
1,0.25462964
0,0.015205724
1,0.8852459
0,0.0026773761
0,0.11724138
1,1.0
1,0.88037384
0,0.0
1,0.9724047
1,0.88037384
1,0.99810964
1,0.027339004
1,0.96805114
0,0.45721477
0,0.0073349634
0,0.027339004
0,0.29007635
0,0.027339004
0,0.0
0,0.0026773761
1,0.96805114
1,0.5654886
0,0.22775264
1,0.45721477
0,0.0
0,0.047073793
0,0.8305275
1,0.36785713
1,0.14468426
1,0.33294392
0,0.60259527
1,0.7228412
0,0.26732674
1,0.8273292
1,0.25462964
0,0.14468426
0,0.74626863
1,0.99810964
1,0.28787878
1,0.993007
0,0.17386162
1,0.17386162
0,0.0016155089
1,0.33294392
0,0.45721477
0,0.11724138
0,0.22352941
1,0.027339004
0,0.053826198
0,0.25462964
0,0.25462964
1,0.9724047
0,0.015205724
1,0.8273292
0,0.17386162
0,0.6442308
1,1.0
1,0.8305275
1,0.29007635
0,0.7228412
1,0.25462964
0,0.015205724
0,0.45721477
1,0.4127604
1,0.5397653
1,0.030017152
1,0.90991956
0,0.053826198
1,0.33294392
0,0.5769231
1,0.9984165
0,0.6442308
1,0.9501542
0,0.027339004
1,1.0
0,0.17386162
0,0.030017152
1,0.17386162
0,0.11604585
0,0.60259527
0,0.08007566
0,0.015205724
0,0.005143277
1,0.9909707
1,0.8305275
0,0.22352941
1,0.30614972
1,0.9984165
1,0.93442625
0,0.030017152
0,0.7128954
0,0.0014306152
0,0.03877551
0,0.9820442
0,0.14468426
0,0.4127604
0,0.0059701493
0,0.60259527
0,0.0026773761
0,0.64420485
0,0.60259527
1,0.99810964
0,0.0771028
0,0.0771028
1,0.78963894
0,0.74626863
1,1.0
1,0.9724047
1,0.9895105
0,0.027339004
0,0.4127604
0,0.0
0,0.33294392
0,0.86692756
0,0.0
0,0.9895105
1,0.81632656
0,0.08007566
1,0.78963894
0,0.17386162
0,0.30697674
1,0.8113208
0,0.4127604
0,0.45721477
0,0.097297296
0,0.0
1,0.6226415
0,0.14468426
0,0.0
1,0.97849464
0,0.25462964
0,0.047073793
0,0.8852459
0,0.053826198
0,0.030017152
1,0.8305275
1,0.5114784
0,0.08007566
0,0.047073793
1,0.8852459
1,0.030017152
0,0.030017152
0,0.8305275
1,0.9501542
0,0.15636364
1,0.45721477
1,0.90991956
0,0.0
0,0.22352941
0,0.0026773761
0,0.0014306152
0,0.14468426
1,0.9672727
1,0.9501542
1,0.08007566
1,0.4125
1,0.78963894
0,0.053826198
1,0.015205724
1,0.36769077
0,0.005143277
0,0.14468426
1,0.9501542
0,0.015205724
0,0.5114784
1,0.3243243
0,0.0
1,0.99810964
0,0.14468426
1,0.9820442
0,0.097297296
0,0.0
1,0.9501542
1,0.9984165
0,0.90991956
0,0.047073793
0,0.027339004
1,0.5769231
0,0.0016155089
0,0.95040214
0,0.36769077
0,0.005143277
1,0.989011
0,0.03877551
0,0.11724138
0,0.45721477
0,0.36785713
1,0.9895105
0,0.015205724
0,0.88037384
0,0.0
1,0.15636364
1,0.95040214
0,0.95040214
0,0.0
0,0.60259527
1,0.0
0,0.5397653
0,0.30697674
1,0.7228412
0,0.73220336
0,0.0
0,0.14468426
0,0.25462964
1,0.25462964
0,0.14468426
1,0.5397653
0,0.15636364
1,0.5979381
0,0.95040214
0,0.0
1,1.0
0,0.36769077
0,0.0026773761
1,0.9984165
0,0.08007566
0,0.165
1,0.74626863
1,0.9724047
1,0.9672727
0,0.86692756
1,0.8305275
1,0.95040214
1,0.14468426
0,0.027339004
0,0.36769077
1,0.9501542
0,0.0
0,0.03877551
1,0.5397653
1,0.5769231
0,0.5769231
0,0.6567657
0,0.11604585
0,0.33294392
0,0.15636364
0,0.9672727
0,0.45721477
1,0.9501542
1,0.015205724
1,0.97849464
0,0.0026773761
1,0.73220336
0,0.14468426
1,0.3243243
1,0.22352941
0,0.4127604
1,0.81632656
0,0.25462964
0,0.047073793
0,0.45721477
0,0.97849464
0,0.28787878
0,0.5114784
0,0.005143277
0,0.0014306152
0,0.08007566
1,0.5397653
0,0.30614972
0,0.28787878
0,0.015205724
0,0.015205724
1,0.4127604
0,0.10704961
1,0.86692756
0,0.36769077
1,0.6442308
0,0.81632656
1,0.81632656
0,0.0771028
0,0.0
1,0.9501542
0,0.0026773761
0,0.06614786
1,0.7128954
0,0.6226415
0,0.22775264
0,0.5114784
1,0.027339004
0,0.030017152
1,0.36769077
1,0.053826198
0,0.030017152
1,0.74626863
0,0.05479452
1,0.9909707
0,0.5654886
0,0.60259527
1,0.9984165
0,0.0
1,0.60259527
0,0.027339004
